;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 9:03:53 am
;----------------------------------------------

;Address Opcode 	ASM
0x07C4	0x0FE0    	ADD        R30, R16
0x07C6	0x1FF1    	ADC        R31, R17
0x07C8	0x9105    	LPM        R16, Z+
0x07CA	0x9115    	LPM        R17, Z+
0x07CC	0x9125    	LPM        R18, Z+
0x07CE	0x9135    	LPM        R19, Z+
0x07D0	0x8308    	STD        Y+0, R16
0x07D2	0x8319    	STD        Y+1, R17
0x07D4	0x832A    	STD        Y+2, R18
0x07D6	0x833B    	STD        Y+3, R19
0x07D8	0xE04A    	LDI        R20, 10
0x07DA	0xE050    	LDI        R21, 0
0x07DC	0x2D02    	MOV        R16, R2
0x07DE	0xE010    	LDI        R17, 0
0x07E0	0xFC27    	SBRC       R2, 7
0x07E2	0xEF1F    	LDI        R17, 255
0x07E4	0xDDC7    	RCALL      _Div_16x16_S+0
0x07E6	0x2F08    	MOV        R16, R24
0x07E8	0x2F20    	MOV        R18, R16
0x07EA	0xE030    	LDI        R19, 0
0x07EC	0xFD07    	SBRC       R16, 7
0x07EE	0xEF3F    	LDI        R19, 255
0x07F0	0x0F22    	LSL        R18
0x07F2	0x1F33    	ROL        R19
0x07F4	0x0F22    	LSL        R18
0x07F6	0x1F33    	ROL        R19
0x07F8	0xE907    	LDI        R16, lo_addr(__Lib_Sprintf__powers_+0)
0x07FA	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__powers_+0)
0x07FC	0x01F9    	MOVW       R30, R18
0x07FE	0x0FE0    	ADD        R30, R16
0x0800	0x1FF1    	ADC        R31, R17
0x0802	0x9145    	LPM        R20, Z+
0x0804	0x9155    	LPM        R21, Z+
0x0806	0x9165    	LPM        R22, Z+
0x0808	0x9175    	LPM        R23, Z+
0x080A	0x8108    	LDD        R16, Y+0
0x080C	0x8119    	LDD        R17, Y+1
0x080E	0x812A    	LDD        R18, Y+2
0x0810	0x813B    	LDD        R19, Y+3
0x0812	0xDD47    	RCALL      _float_fpmul1+0
0x0814	0xC011    	RJMP       L_end_scale
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c,160 :: 		
0x0816	0x2D22    	MOV        R18, R2
0x0818	0xE030    	LDI        R19, 0
0x081A	0xFC27    	SBRC       R2, 7
0x081C	0xEF3F    	LDI        R19, 255
0x081E	0x0F22    	LSL        R18
0x0820	0x1F33    	ROL        R19
0x0822	0x0F22    	LSL        R18
0x0824	0x1F33    	ROL        R19
0x0826	0xE907    	LDI        R16, lo_addr(__Lib_Sprintf__powers_+0)
0x0828	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__powers_+0)
0x082A	0x01F9    	MOVW       R30, R18
0x082C	0x0FE0    	ADD        R30, R16
0x082E	0x1FF1    	ADC        R31, R17
0x0830	0x9105    	LPM        R16, Z+
0x0832	0x9115    	LPM        R17, Z+
0x0834	0x9125    	LPM        R18, Z+
0x0836	0x9135    	LPM        R19, Z+
;__Lib_Sprintf.c,161 :: 		
L_end_scale:
0x0838	0x9623    	ADIW       R28, 3
0x083A	0xBFCD    	OUT        SPL+0, R28
0x083C	0xBFDE    	OUT        SPL+1, R29
0x083E	0x91DF    	POP        R29
0x0840	0x91CF    	POP        R28
0x0842	0x9508    	RET
; end of __Lib_Sprintf_scale
_Div_16x16_S:
;__Lib_Math.c,145 :: 		
;__Lib_Math.c,148 :: 		
0x0374	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,149 :: 		
0x0376	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,151 :: 		
0x0378	0xFB97    	BST        R25, 7
;__Lib_Math.c,152 :: 		
0x037A	0x2E09    	MOV        R0, R25
;__Lib_Math.c,153 :: 		
0x037C	0x2607    	EOR        R0, R23
;__Lib_Math.c,154 :: 		
0x037E	0xD00A    	RCALL      Div_16x16_S_L3
;__Lib_Math.c,155 :: 		
0x0380	0xFD77    	SBRC       R23, 7
;__Lib_Math.c,156 :: 		
0x0382	0xD004    	RCALL      Div_16x16_S_L1
;__Lib_Math.c,157 :: 		
0x0384	0xD00C    	RCALL      Div_16x16_S_L4
;__Lib_Math.c,158 :: 		
0x0386	0xD006    	RCALL      Div_16x16_S_L3
;__Lib_Math.c,159 :: 		
0x0388	0x2000    	AND        R0, R0
;__Lib_Math.c,160 :: 		
0x038A	0xF41A    	BRPL       Div_16x16_S_L2
;__Lib_Math.c,161 :: 		
Div_16x16_S_L1:
;__Lib_Math.c,162 :: 		
0x038C	0x9570    	COM        R23
;__Lib_Math.c,163 :: 		
0x038E	0x9561    	NEG        R22
;__Lib_Math.c,164 :: 		
0x0390	0x4F7F    	SBCI       R23, 255
;__Lib_Math.c,165 :: 		
Div_16x16_S_L2:
;__Lib_Math.c,166 :: 		
0x0392	0x9508    	RET
;__Lib_Math.c,167 :: 		
Div_16x16_S_L3:
;__Lib_Math.c,168 :: 		
0x0394	0xF7F6    	BRTC       Div_16x16_S_L2
;__Lib_Math.c,169 :: 		
0x0396	0x9590    	COM        R25
;__Lib_Math.c,170 :: 		
0x0398	0x9581    	NEG        R24
;__Lib_Math.c,171 :: 		
0x039A	0x4F9F    	SBCI       R25, 255
;__Lib_Math.c,172 :: 		
0x039C	0x9508    	RET
;__Lib_Math.c,173 :: 		
Div_16x16_S_L4:
;__Lib_Math.c,174 :: 		
0x039E	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,175 :: 		
0x03A0	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,176 :: 		
0x03A2	0xE151    	LDI        R21, 17
;__Lib_Math.c,177 :: 		
0x03A4	0xC007    	RJMP       Div_16x16_S_L6
;__Lib_Math.c,178 :: 		
Div_16x16_S_L5:
;__Lib_Math.c,179 :: 		
0x03A6	0x1FAA    	ROL        R26
;__Lib_Math.c,180 :: 		
0x03A8	0x1FBB    	ROL        R27
;__Lib_Math.c,181 :: 		
0x03AA	0x17A6    	CP         R26, R22
;__Lib_Math.c,182 :: 		
0x03AC	0x07B7    	CPC        R27, R23
;__Lib_Math.c,183 :: 		
0x03AE	0xF010    	BRCS       Div_16x16_S_L6
;__Lib_Math.c,184 :: 		
0x03B0	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,185 :: 		
0x03B2	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,186 :: 		
Div_16x16_S_L6:
;__Lib_Math.c,187 :: 		
0x03B4	0x1F88    	ROL        R24
;__Lib_Math.c,188 :: 		
0x03B6	0x1F99    	ROL        R25
;__Lib_Math.c,189 :: 		
0x03B8	0x955A    	DEC        R21
;__Lib_Math.c,190 :: 		
0x03BA	0xF7A9    	BRNE       Div_16x16_S_L5
;__Lib_Math.c,191 :: 		
0x03BC	0x9580    	COM        R24
;__Lib_Math.c,192 :: 		
0x03BE	0x9590    	COM        R25
;__Lib_Math.c,193 :: 		
0x03C0	0x01BC    	MOVW       R22, R24
;__Lib_Math.c,194 :: 		
0x03C2	0x01CD    	MOVW       R24, R26
;__Lib_Math.c,195 :: 		
0x03C4	0x9508    	RET
;__Lib_Math.c,198 :: 		
L_end_Div_16x16_S:
0x03C6	0x9508    	RET
; end of _Div_16x16_S
_float_fpmul1:
;__Lib_MathDouble.c,483 :: 		
;__Lib_MathDouble.c,485 :: 		
0x02A2	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,486 :: 		
0x02A4	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,487 :: 		
0x02A6	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,488 :: 		
0x02A8	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,490 :: 		
0x02AA	0xDFB2    	RCALL      _float_fpmul+0
;__Lib_MathDouble.c,492 :: 		
0x02AC	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,493 :: 		
0x02AE	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,494 :: 		
0x02B0	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,495 :: 		
0x02B2	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,497 :: 		
L_end_float_fpmul1:
0x02B4	0x9508    	RET
; end of _float_fpmul1
_float_fpmul:
;__Lib_MathDouble.c,407 :: 		
;__Lib_MathDouble.c,408 :: 		
0x0210	0xDFEA    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,410 :: 		
0x0212	0xF181    	BREQ       L0097
;__Lib_MathDouble.c,411 :: 		
0x0214	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,412 :: 		
0x0216	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,413 :: 		
0x0218	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,414 :: 		
0x021A	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,415 :: 		
0x021C	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,416 :: 		
0x021E	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,417 :: 		
0x0220	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,418 :: 		
0x0222	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,419 :: 		
0x0224	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,420 :: 		
0x0226	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,421 :: 		
0x0228	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,423 :: 		
0x022A	0xDFDD    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,425 :: 		
0x022C	0xF119    	BREQ       L0097
;__Lib_MathDouble.c,426 :: 		
0x022E	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,427 :: 		
0x0230	0x0D4C    	ADD        R20, R12
;__Lib_MathDouble.c,428 :: 		
0x0232	0x1D5D    	ADC        R21, R13
;__Lib_MathDouble.c,429 :: 		
0x0234	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,430 :: 		
0x0236	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,431 :: 		
0x0238	0xF4F4    	BRGE       L009B
;__Lib_MathDouble.c,432 :: 		
0x023A	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,433 :: 		
0x023C	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,434 :: 		
0x023E	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,435 :: 		
0x0240	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.c,436 :: 		
0x0242	0x2788    	CLR        R24
;__Lib_MathDouble.c,437 :: 		
0x0244	0x2799    	CLR        R25
;__Lib_MathDouble.c,438 :: 		
0x0246	0x27AA    	CLR        R26
;__Lib_MathDouble.c,439 :: 		
0x0248	0x27BB    	CLR        R27
;__Lib_MathDouble.c,440 :: 		
0x024A	0xE270    	LDI        R23, 32
;__Lib_MathDouble.c,441 :: 		
L0083:
;__Lib_MathDouble.c,442 :: 		
0x024C	0x95B6    	LSR        R27
;__Lib_MathDouble.c,443 :: 		
0x024E	0x95A7    	ROR        R26
;__Lib_MathDouble.c,444 :: 		
0x0250	0x9597    	ROR        R25
;__Lib_MathDouble.c,445 :: 		
0x0252	0x9587    	ROR        R24
;__Lib_MathDouble.c,446 :: 		
0x0254	0x9537    	ROR        R19
;__Lib_MathDouble.c,447 :: 		
0x0256	0x9527    	ROR        R18
;__Lib_MathDouble.c,448 :: 		
0x0258	0x9517    	ROR        R17
;__Lib_MathDouble.c,449 :: 		
0x025A	0x9507    	ROR        R16
;__Lib_MathDouble.c,450 :: 		
0x025C	0xF420    	BRCC       L0090
;__Lib_MathDouble.c,451 :: 		
0x025E	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.c,452 :: 		
0x0260	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.c,453 :: 		
0x0262	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.c,454 :: 		
0x0264	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.c,455 :: 		
L0090:
;__Lib_MathDouble.c,456 :: 		
0x0266	0x957A    	DEC        R23
;__Lib_MathDouble.c,457 :: 		
0x0268	0xF789    	BRNE       L0083
;__Lib_MathDouble.c,458 :: 		
0x026A	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,459 :: 		
0x026C	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.c,460 :: 		
0x026E	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.c,461 :: 		
0x0270	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.c,463 :: 		
0x0272	0xDF8B    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,465 :: 		
L0097:
;__Lib_MathDouble.c,466 :: 		
0x0274	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.c,467 :: 		
L009B:
;__Lib_MathDouble.c,468 :: 		
0x0276	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,469 :: 		
0x0278	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,470 :: 		
0x027A	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,471 :: 		
0x027C	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,472 :: 		
0x027E	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.c,473 :: 		
L00A0mul:
;__Lib_MathDouble.c,474 :: 		
0x0280	0x2700    	CLR        R16
;__Lib_MathDouble.c,475 :: 		
0x0282	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,476 :: 		
0x0284	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,477 :: 		
0x0286	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,478 :: 		
0x0288	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.c,479 :: 		
L00A0x:
;__Lib_MathDouble.c,481 :: 		
L_end_float_fpmul:
0x028A	0x9508    	RET
; end of _float_fpmul
__Lib_Sprintf_fround:
0x0A10	0x93CF    	PUSH       R28
0x0A12	0x93DF    	PUSH       R29
0x0A14	0xB7CD    	IN         R28, SPL+0
0x0A16	0xB7DE    	IN         R29, SPL+1
0x0A18	0x9724    	SBIW       R28, 4
0x0A1A	0xBFCD    	OUT        SPL+0, R28
0x0A1C	0xBFDE    	OUT        SPL+1, R29
0x0A1E	0x9621    	ADIW       R28, 1
;__Lib_Sprintf.c,132 :: 		
;__Lib_Sprintf.c,134 :: 		
0x0A20	0xE6BE    	LDI        R27, 110
0x0A22	0x162B    	CP         R2, R27
0x0A24	0xF408    	BRSH       L___Lib_Sprintf_fround355
0x0A26	0xC05A    	RJMP       L___Lib_Sprintf_fround0
L___Lib_Sprintf_fround355:
;__Lib_Sprintf.c,135 :: 		
0x0A28	0xE644    	LDI        R20, 100
0x0A2A	0x2D02    	MOV        R16, R2
0x0A2C	0xD1B0    	RCALL      _Div_8x8_U+0
0x0A2E	0xE010    	LDI        R17, 0
0x0A30	0x5E0E    	SUBI       R16, 238
0x0A32	0x4F1F    	SBCI       R17, 255
0x0A34	0x0198    	MOVW       R18, R16
0x0A36	0x0F22    	LSL        R18
0x0A38	0x1F33    	ROL        R19
0x0A3A	0x0F22    	LSL        R18
0x0A3C	0x1F33    	ROL        R19
0x0A3E	0xE603    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0A40	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0A42	0x01F9    	MOVW       R30, R18
0x0A44	0x0FE0    	ADD        R30, R16
0x0A46	0x1FF1    	ADC        R31, R17
0x0A48	0x9105    	LPM        R16, Z+
0x0A4A	0x9115    	LPM        R17, Z+
0x0A4C	0x9125    	LPM        R18, Z+
0x0A4E	0x9135    	LPM        R19, Z+
0x0A50	0x922F    	PUSH       R2
0x0A52	0xE040    	LDI        R20, 0
0x0A54	0xE050    	LDI        R21, 0
0x0A56	0xE060    	LDI        R22, 0
0x0A58	0xE37F    	LDI        R23, 63
0x0A5A	0xDC23    	RCALL      _float_fpmul1+0
0x0A5C	0x902F    	POP        R2
0x0A5E	0x8308    	STD        Y+0, R16
0x0A60	0x8319    	STD        Y+1, R17
0x0A62	0x832A    	STD        Y+2, R18
0x0A64	0x833B    	STD        Y+3, R19
0x0A66	0xE644    	LDI        R20, 100
0x0A68	0x2D02    	MOV        R16, R2
0x0A6A	0xD191    	RCALL      _Div_8x8_U+0
0x0A6C	0x2F09    	MOV        R16, R25
0x0A6E	0xE04A    	LDI        R20, 10
0x0A70	0xD18E    	RCALL      _Div_8x8_U+0
0x0A72	0xE010    	LDI        R17, 0
0x0A74	0x5F07    	SUBI       R16, 247
0x0A76	0x4F1F    	SBCI       R17, 255
0x0A78	0x0198    	MOVW       R18, R16
0x0A7A	0x0F22    	LSL        R18
0x0A7C	0x1F33    	ROL        R19
0x0A7E	0x0F22    	LSL        R18
0x0A80	0x1F33    	ROL        R19
0x0A82	0xE603    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0A84	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0A86	0x01F9    	MOVW       R30, R18
0x0A88	0x0FE0    	ADD        R30, R16
0x0A8A	0x1FF1    	ADC        R31, R17
0x0A8C	0x9145    	LPM        R20, Z+
0x0A8E	0x9155    	LPM        R21, Z+
0x0A90	0x9165    	LPM        R22, Z+
0x0A92	0x9175    	LPM        R23, Z+
0x0A94	0x8108    	LDD        R16, Y+0
0x0A96	0x8119    	LDD        R17, Y+1
0x0A98	0x812A    	LDD        R18, Y+2
0x0A9A	0x813B    	LDD        R19, Y+3
0x0A9C	0x922F    	PUSH       R2
0x0A9E	0xDC01    	RCALL      _float_fpmul1+0
0x0AA0	0x902F    	POP        R2
0x0AA2	0x8308    	STD        Y+0, R16
0x0AA4	0x8319    	STD        Y+1, R17
0x0AA6	0x832A    	STD        Y+2, R18
0x0AA8	0x833B    	STD        Y+3, R19
0x0AAA	0xE04A    	LDI        R20, 10
0x0AAC	0x2D02    	MOV        R16, R2
0x0AAE	0xD16F    	RCALL      _Div_8x8_U+0
0x0AB0	0x2F09    	MOV        R16, R25
0x0AB2	0x2F20    	MOV        R18, R16
0x0AB4	0xE030    	LDI        R19, 0
0x0AB6	0x0F22    	LSL        R18
0x0AB8	0x1F33    	ROL        R19
0x0ABA	0x0F22    	LSL        R18
0x0ABC	0x1F33    	ROL        R19
0x0ABE	0xE603    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0AC0	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0AC2	0x01F9    	MOVW       R30, R18
0x0AC4	0x0FE0    	ADD        R30, R16
0x0AC6	0x1FF1    	ADC        R31, R17
0x0AC8	0x9145    	LPM        R20, Z+
0x0ACA	0x9155    	LPM        R21, Z+
0x0ACC	0x9165    	LPM        R22, Z+
0x0ACE	0x9175    	LPM        R23, Z+
0x0AD0	0x8108    	LDD        R16, Y+0
0x0AD2	0x8119    	LDD        R17, Y+1
0x0AD4	0x812A    	LDD        R18, Y+2
0x0AD6	0x813B    	LDD        R19, Y+3
0x0AD8	0xDBE4    	RCALL      _float_fpmul1+0
0x0ADA	0xC050    	RJMP       L_end_fround
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c,137 :: 		
0x0ADC	0xE00A    	LDI        R16, 10
0x0ADE	0x1502    	CP         R16, R2
0x0AE0	0xF008    	BRLO       L___Lib_Sprintf_fround356
0x0AE2	0xC038    	RJMP       L___Lib_Sprintf_fround2
L___Lib_Sprintf_fround356:
;__Lib_Sprintf.c,138 :: 		
0x0AE4	0xE04A    	LDI        R20, 10
0x0AE6	0x2D02    	MOV        R16, R2
0x0AE8	0xD152    	RCALL      _Div_8x8_U+0
0x0AEA	0xE010    	LDI        R17, 0
0x0AEC	0x5F07    	SUBI       R16, 247
0x0AEE	0x4F1F    	SBCI       R17, 255
0x0AF0	0x0198    	MOVW       R18, R16
0x0AF2	0x0F22    	LSL        R18
0x0AF4	0x1F33    	ROL        R19
0x0AF6	0x0F22    	LSL        R18
0x0AF8	0x1F33    	ROL        R19
0x0AFA	0xE603    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0AFC	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0AFE	0x01F9    	MOVW       R30, R18
0x0B00	0x0FE0    	ADD        R30, R16
0x0B02	0x1FF1    	ADC        R31, R17
0x0B04	0x9105    	LPM        R16, Z+
0x0B06	0x9115    	LPM        R17, Z+
0x0B08	0x9125    	LPM        R18, Z+
0x0B0A	0x9135    	LPM        R19, Z+
0x0B0C	0x922F    	PUSH       R2
0x0B0E	0xE040    	LDI        R20, 0
0x0B10	0xE050    	LDI        R21, 0
0x0B12	0xE060    	LDI        R22, 0
0x0B14	0xE37F    	LDI        R23, 63
0x0B16	0xDBC5    	RCALL      _float_fpmul1+0
0x0B18	0x902F    	POP        R2
0x0B1A	0x8308    	STD        Y+0, R16
0x0B1C	0x8319    	STD        Y+1, R17
0x0B1E	0x832A    	STD        Y+2, R18
0x0B20	0x833B    	STD        Y+3, R19
0x0B22	0xE04A    	LDI        R20, 10
0x0B24	0x2D02    	MOV        R16, R2
0x0B26	0xD133    	RCALL      _Div_8x8_U+0
0x0B28	0x2F09    	MOV        R16, R25
0x0B2A	0x2F20    	MOV        R18, R16
0x0B2C	0xE030    	LDI        R19, 0
0x0B2E	0x0F22    	LSL        R18
0x0B30	0x1F33    	ROL        R19
0x0B32	0x0F22    	LSL        R18
0x0B34	0x1F33    	ROL        R19
0x0B36	0xE603    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0B38	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0B3A	0x01F9    	MOVW       R30, R18
0x0B3C	0x0FE0    	ADD        R30, R16
0x0B3E	0x1FF1    	ADC        R31, R17
0x0B40	0x9145    	LPM        R20, Z+
0x0B42	0x9155    	LPM        R21, Z+
0x0B44	0x9165    	LPM        R22, Z+
0x0B46	0x9175    	LPM        R23, Z+
0x0B48	0x8108    	LDD        R16, Y+0
0x0B4A	0x8119    	LDD        R17, Y+1
0x0B4C	0x812A    	LDD        R18, Y+2
0x0B4E	0x813B    	LDD        R19, Y+3
0x0B50	0xDBA8    	RCALL      _float_fpmul1+0
0x0B52	0xC014    	RJMP       L_end_fround
L___Lib_Sprintf_fround2:
;__Lib_Sprintf.c,139 :: 		
0x0B54	0x2D22    	MOV        R18, R2
0x0B56	0xE030    	LDI        R19, 0
0x0B58	0x0F22    	LSL        R18
0x0B5A	0x1F33    	ROL        R19
0x0B5C	0x0F22    	LSL        R18
0x0B5E	0x1F33    	ROL        R19
0x0B60	0xE603    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0B62	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0B64	0x01F9    	MOVW       R30, R18
0x0B66	0x0FE0    	ADD        R30, R16
0x0B68	0x1FF1    	ADC        R31, R17
0x0B6A	0x9105    	LPM        R16, Z+
0x0B6C	0x9115    	LPM        R17, Z+
0x0B6E	0x9125    	LPM        R18, Z+
0x0B70	0x9135    	LPM        R19, Z+
0x0B72	0xE040    	LDI        R20, 0
0x0B74	0xE050    	LDI        R21, 0
0x0B76	0xE060    	LDI        R22, 0
0x0B78	0xE37F    	LDI        R23, 63
0x0B7A	0xDB93    	RCALL      _float_fpmul1+0
;__Lib_Sprintf.c,140 :: 		
L_end_fround:
0x0B7C	0x9623    	ADIW       R28, 3
0x0B7E	0xBFCD    	OUT        SPL+0, R28
0x0B80	0xBFDE    	OUT        SPL+1, R29
0x0B82	0x91DF    	POP        R29
0x0B84	0x91CF    	POP        R28
0x0B86	0x9508    	RET
; end of __Lib_Sprintf_fround
_float_op_less:
;__Lib_MathDouble.c,729 :: 		
;__Lib_MathDouble.c,730 :: 		
0x097A	0xDD30    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,732 :: 		
0x097C	0xF41C    	BRGE       op_less_false
;__Lib_MathDouble.c,733 :: 		
0x097E	0x2400    	CLR        R0
;__Lib_MathDouble.c,734 :: 		
0x0980	0x9403    	INC        R0
;__Lib_MathDouble.c,735 :: 		
0x0982	0xC001    	RJMP       op_less_exit
;__Lib_MathDouble.c,736 :: 		
op_less_false:
;__Lib_MathDouble.c,737 :: 		
0x0984	0x2400    	CLR        R0
;__Lib_MathDouble.c,738 :: 		
op_less_exit:
;__Lib_MathDouble.c,740 :: 		
L_end_float_op_less:
0x0986	0x9508    	RET
; end of _float_op_less
_float_op_diff:
;__Lib_MathDouble.c,678 :: 		
;__Lib_MathDouble.c,679 :: 		
0x0988	0xDD29    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,681 :: 		
0x098A	0xF019    	BREQ       op_diff_false
;__Lib_MathDouble.c,682 :: 		
0x098C	0x2400    	CLR        R0
;__Lib_MathDouble.c,683 :: 		
0x098E	0x9403    	INC        R0
;__Lib_MathDouble.c,684 :: 		
0x0990	0xC001    	RJMP       op_diff_exit
;__Lib_MathDouble.c,685 :: 		
op_diff_false:
;__Lib_MathDouble.c,686 :: 		
0x0992	0x2400    	CLR        R0
;__Lib_MathDouble.c,687 :: 		
op_diff_exit:
;__Lib_MathDouble.c,689 :: 		
L_end_float_op_diff:
0x0994	0x9508    	RET
; end of _float_op_diff
_float_op_gequ:
;__Lib_MathDouble.c,691 :: 		
;__Lib_MathDouble.c,692 :: 		
0x0B88	0xDC29    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,694 :: 		
0x0B8A	0xF01C    	BRLT       op_gequ_false
;__Lib_MathDouble.c,695 :: 		
0x0B8C	0x2400    	CLR        R0
;__Lib_MathDouble.c,696 :: 		
0x0B8E	0x9403    	INC        R0
;__Lib_MathDouble.c,697 :: 		
0x0B90	0xC001    	RJMP       op_gequ_exit
;__Lib_MathDouble.c,698 :: 		
op_gequ_false:
;__Lib_MathDouble.c,699 :: 		
0x0B92	0x2400    	CLR        R0
;__Lib_MathDouble.c,700 :: 		
op_gequ_exit:
;__Lib_MathDouble.c,702 :: 		
L_end_float_op_gequ:
0x0B94	0x9508    	RET
; end of _float_op_gequ
_float_fpdiv1:
;__Lib_MathDouble.c,616 :: 		
;__Lib_MathDouble.c,618 :: 		
0x0B96	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,619 :: 		
0x0B98	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,620 :: 		
0x0B9A	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,621 :: 		
0x0B9C	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,623 :: 		
0x0B9E	0xDB8B    	RCALL      _float_fpdiv+0
;__Lib_MathDouble.c,625 :: 		
0x0BA0	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,626 :: 		
0x0BA2	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,627 :: 		
0x0BA4	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,628 :: 		
0x0BA6	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,630 :: 		
L_end_float_fpdiv1:
0x0BA8	0x9508    	RET
; end of _float_fpdiv1
_float_fpdiv:
;__Lib_MathDouble.c,499 :: 		
;__Lib_MathDouble.c,501 :: 		
0x02B6	0x933F    	PUSH       R19
;__Lib_MathDouble.c,502 :: 		
0x02B8	0x932F    	PUSH       R18
;__Lib_MathDouble.c,503 :: 		
0x02BA	0x931F    	PUSH       R17
;__Lib_MathDouble.c,504 :: 		
0x02BC	0x930F    	PUSH       R16
;__Lib_MathDouble.c,505 :: 		
0x02BE	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,506 :: 		
0x02C0	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,507 :: 		
0x02C2	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,508 :: 		
